,dt,ax [mg],ay [mg],az [mg],gx [mdeg/s],gy [mdeg/s],gz [mdeg/s],mx [mgauss],my [mgauss],mz [mgauss],roll [deg],pitch [deg],yaw [deg]
243,0.004,49.044,-59.78,1060.424,11340.0,4357.5,157.5,-6.580000000000001,184.94000000000003,-931.0000000000001,-3.2142857142857144,2.5824175824175826,-76.06593406593407
244,0.004,49.288,-59.536,1059.4479999999999,11427.5,4497.5,227.5,-4.760000000000001,189.84000000000003,-925.82,-3.2637362637362637,2.7857142857142856,-76.06593406593407
245,0.004,49.288,-59.536,1058.472,11025.0,4427.5,192.5,-4.760000000000001,189.84000000000003,-925.82,-3.2472527472527473,2.6263736263736264,-76.06043956043956
246,0.004,49.288,-59.536,1057.252,11795.0,4585.0,122.5,-4.760000000000001,189.84000000000003,-925.82,-3.1923076923076925,2.7967032967032965,-76.06043956043956
247,0.004,49.044,-59.292,1056.764,11445.0,4410.0,210.0,-8.82,187.04000000000002,-930.3000000000001,-3.258241758241758,2.6373626373626373,-76.06043956043956
248,0.004,49.044,-59.536,1056.032,11445.0,4480.0,157.5,-8.82,187.04000000000002,-930.3000000000001,-3.142857142857143,2.7362637362637363,-76.05494505494505
249,0.004,49.044,-59.536,1055.788,11480.0,4515.0,175.0,-8.82,187.04000000000002,-930.3000000000001,-3.318681318681319,2.6263736263736264,-76.05494505494505
250,0.004,49.044,-59.536,1055.5439999999999,11690.0,4550.0,210.0,-7.5600000000000005,187.88000000000002,-931.1400000000001,-3.1923076923076925,2.697802197802198,-76.04945054945055
251,0.004,49.288,-59.536,1055.5439999999999,11672.5,4515.0,297.5,-7.5600000000000005,187.88000000000002,-931.1400000000001,-3.379120879120879,2.598901098901099,-76.05494505494505
252,0.004,49.288,-59.78,1055.5439999999999,11217.5,4462.5,227.5,-7.5600000000000005,187.88000000000002,-931.1400000000001,-3.258241758241758,2.697802197802198,-76.04945054945055
253,0.004,49.044,-59.78,1055.5439999999999,11515.0,4515.0,262.5,-9.100000000000001,186.9,-932.2600000000001,-3.2362637362637363,2.5494505494505493,-76.04395604395604
254,0.004,49.044,-59.78,1055.788,11532.5,4497.5,367.5,-9.100000000000001,186.9,-932.2600000000001,-3.291208791208791,2.7472527472527473,-76.04395604395604
255,0.004,49.044,-59.78,1056.276,11410.0,4252.5,70.0,-9.100000000000001,186.9,-932.2600000000001,-3.2472527472527473,2.6043956043956045,-76.04395604395604
256,0.004,49.044,-59.78,1057.008,11847.5,4410.0,157.5,-10.360000000000001,185.92000000000002,-933.8000000000001,-3.2472527472527473,2.7967032967032965,-76.04395604395604
257,0.004,49.288,-59.78,1057.74,11112.5,4462.5,175.0,-10.360000000000001,185.92000000000002,-933.8000000000001,-3.2747252747252746,2.631868131868132,-76.03846153846153
258,0.004,49.288,-59.78,1058.716,11847.5,4567.5,262.5,-10.360000000000001,185.92000000000002,-933.8000000000001,-3.1648351648351647,2.7472527472527473,-76.03296703296704
259,0.004,49.288,-59.78,1059.204,11602.5,4585.0,297.5,-10.360000000000001,185.92000000000002,-933.8000000000001,-3.318681318681319,2.6153846153846154,-76.03846153846153
260,0.004,49.288,-59.78,1059.936,11410.0,4585.0,297.5,-6.300000000000001,184.94000000000003,-930.3000000000001,-3.197802197802198,2.708791208791209,-76.03296703296704
261,0.004,49.288,-60.024,1060.424,10955.0,4392.5,280.0,-6.300000000000001,184.94000000000003,-930.3000000000001,-3.357142857142857,2.5824175824175826,-76.03296703296704
262,0.004,49.044,-60.268,1061.3999999999999,11532.5,4602.5,140.0,-6.300000000000001,184.94000000000003,-930.3000000000001,-3.241758241758242,2.6868131868131866,-76.02747252747253
263,0.004,49.044,-60.268,1062.132,11270.0,4287.5,315.0,-4.2,188.16000000000003,-936.6000000000001,-3.3076923076923075,2.521978021978022,-76.02747252747253
264,0.004,49.044,-60.268,1062.376,11305.0,4532.5,210.0,-4.2,188.16000000000003,-936.6000000000001,-3.2637362637362637,2.7032967032967035,-76.02197802197803
265,0.004,49.044,-60.024,1062.132,11602.5,4655.0,245.0,-4.2,188.16000000000003,-936.6000000000001,-3.230769230769231,2.5549450549450547,-76.02197802197803
266,0.004,49.044,-60.024,1061.644,11637.5,4480.0,262.5,-6.300000000000001,186.48000000000002,-930.0200000000001,-3.2857142857142856,2.758241758241758,-76.02197802197803
267,0.004,49.288,-60.024,1061.156,11200.0,4305.0,315.0,-6.300000000000001,186.48000000000002,-930.0200000000001,-3.2527472527472527,2.60989010989011,-76.01648351648352
268,0.004,49.288,-60.024,1060.424,11532.5,4340.0,140.0,-6.300000000000001,186.48000000000002,-930.0200000000001,-3.2472527472527473,2.802197802197802,-76.01648351648352
269,0.004,49.532,-60.024,1059.936,11952.5,4497.5,192.5,-7.280000000000001,188.44000000000003,-942.6200000000001,-3.2857142857142856,2.6373626373626373,-76.01648351648352
270,0.004,49.532,-60.024,1059.204,11270.0,4515.0,280.0,-7.280000000000001,188.44000000000003,-942.6200000000001,-3.181318681318681,2.769230769230769,-76.01098901098901
271,0.004,49.532,-59.78,1058.472,11445.0,4515.0,122.5,-7.280000000000001,188.44000000000003,-942.6200000000001,-3.3131868131868134,2.620879120879121,-76.01098901098901
272,0.004,49.532,-59.536,1057.74,11025.0,4532.5,280.0,-2.1,187.60000000000002,-928.4800000000001,-3.197802197802198,2.730769230769231,-76.00549450549451
273,0.004,49.775999999999996,-59.292,1057.008,11427.5,4550.0,350.0,-2.1,187.60000000000002,-928.4800000000001,-3.291208791208791,2.5714285714285716,-76.00549450549451
274,0.004,50.019999999999996,-59.292,1056.52,11375.0,4322.5,70.0,-2.1,187.60000000000002,-928.4800000000001,-3.241758241758242,2.7472527472527473,-76.00549450549451
275,0.004,49.775999999999996,-59.048,1056.276,11585.0,4427.5,140.0,-8.4,190.4,-932.5400000000001,-3.1758241758241756,2.620879120879121,-76.0
276,0.004,49.775999999999996,-58.804,1056.276,11480.0,4462.5,332.5,-8.4,190.4,-932.5400000000001,-3.2472527472527473,2.818681318681319,-76.0
277,0.004,49.775999999999996,-58.804,1056.032,11620.0,4462.5,105.0,-8.4,190.4,-932.5400000000001,-3.2142857142857144,2.6758241758241756,-75.99450549450549
278,0.004,49.775999999999996,-59.048,1056.032,11725.0,4445.0,192.5,-10.500000000000002,185.92000000000002,-932.82,-3.1483516483516483,2.8351648351648353,-75.99450549450549
279,0.004,49.532,-59.048,1056.276,11637.5,4655.0,297.5,-10.500000000000002,185.92000000000002,-932.82,-3.2527472527472527,2.681318681318681,-75.99450549450549
280,0.004,49.288,-59.048,1056.764,11532.5,4690.0,-87.5,-10.500000000000002,185.92000000000002,-932.82,-3.120879120879121,2.6483516483516483,-75.98901098901099
281,0.004,49.044,-59.292,1057.252,11970.0,4637.5,262.5,-7.5600000000000005,189.56000000000003,-934.3600000000001,-3.3516483516483517,2.67032967032967,-75.99450549450549
282,0.004,49.044,-59.292,1057.74,11917.5,4480.0,315.0,-7.5600000000000005,189.56000000000003,-934.3600000000001,-3.21978021978022,2.659340659340659,-75.98901098901099
283,0.004,49.044,-59.536,1058.472,11567.5,4637.5,227.5,-7.5600000000000005,189.56000000000003,-934.3600000000001,-3.258241758241758,2.4945054945054945,-75.98351648351648
284,0.004,49.044,-59.536,1059.4479999999999,11725.0,4497.5,315.0,-7.5600000000000005,189.56000000000003,-934.3600000000001,-3.2527472527472527,2.6923076923076925,-75.98351648351648
285,0.004,49.044,-59.78,1059.936,11235.0,4480.0,262.5,-7.98,186.06000000000003,-932.5400000000001,-3.208791208791209,2.5494505494505493,-75.97802197802197
286,0.004,49.288,-60.024,1061.156,10937.5,4287.5,175.0,-7.98,186.06000000000003,-932.5400000000001,-3.302197802197802,2.7472527472527473,-75.98351648351648
287,0.004,49.044,-60.268,1061.888,11637.5,4620.0,105.0,-7.98,186.06000000000003,-932.5400000000001,-3.2637362637362637,2.598901098901099,-75.97802197802197
288,0.004,49.288,-60.268,1062.864,11532.5,4847.5,455.0,-5.180000000000001,185.64000000000001,-928.4800000000001,-3.241758241758242,2.7857142857142856,-75.97802197802197
289,0.004,49.288,-60.268,1063.352,10780.0,4165.0,297.5,-5.180000000000001,185.64000000000001,-928.4800000000001,-3.2857142857142856,2.620879120879121,-75.97252747252747
290,0.004,48.8,-60.024,1063.352,11165.0,4340.0,140.0,-5.180000000000001,185.64000000000001,-928.4800000000001,-3.1483516483516483,2.642857142857143,-75.96703296703296
291,0.004,48.8,-59.78,1062.62,11672.5,4690.0,350.0,-7.000000000000001,186.9,-927.6400000000001,-3.3736263736263736,2.6153846153846154,-75.97252747252747
292,0.004,48.8,-59.78,1061.3999999999999,11007.5,4567.5,192.5,-7.000000000000001,186.9,-927.6400000000001,-3.2362637362637363,2.6483516483516483,-75.96703296703296
293,0.004,49.044,-59.78,1060.668,11567.5,4497.5,87.5,-7.000000000000001,186.9,-927.6400000000001,-3.120879120879121,2.5714285714285716,-75.96153846153847
294,0.004,48.8,-59.536,1059.692,11690.0,4270.0,-35.0,-10.500000000000002,188.86,-928.6200000000001,-3.3241758241758244,2.6868131868131866,-75.96703296703296
295,0.004,48.8,-59.292,1059.204,10885.0,4095.0,280.0,-10.500000000000002,188.86,-928.6200000000001,-3.2032967032967035,2.6263736263736264,-75.96153846153847
296,0.004,48.556,-59.292,1058.96,11672.5,4357.5,175.0,-10.500000000000002,188.86,-928.6200000000001,-3.302197802197802,2.4725274725274726,-75.96153846153847
297,0.004,48.556,-59.292,1058.472,11585.0,4585.0,262.5,-8.82,188.72000000000003,-933.1000000000001,-3.2472527472527473,2.642857142857143,-75.95604395604396
298,0.004,48.8,-59.292,1057.984,11410.0,4480.0,157.5,-8.82,188.72000000000003,-933.1000000000001,-3.1153846153846154,2.6263736263736264,-75.95054945054945
299,0.004,48.8,-59.292,1057.252,11620.0,4515.0,122.5,-8.82,188.72000000000003,-933.1000000000001,-3.340659340659341,2.6648351648351647,-75.95604395604396
300,0.004,48.8,-59.292,1057.008,11322.5,4322.5,157.5,-9.66,184.94000000000003,-939.1200000000001,-3.208791208791209,2.6483516483516483,-75.95054945054945
301,0.004,48.8,-59.292,1057.008,11287.5,4252.5,297.5,-9.66,184.94000000000003,-939.1200000000001,-3.2637362637362637,2.478021978021978,-75.95054945054945
302,0.004,48.8,-59.292,1057.008,11462.5,4375.0,245.0,-9.66,184.94000000000003,-939.1200000000001,-3.2472527472527473,2.67032967032967,-75.95054945054945
303,0.004,49.044,-59.292,1057.4959999999999,11427.5,4462.5,280.0,-9.38,189.28000000000003,-927.3600000000001,-3.131868131868132,2.6043956043956045,-75.94505494505495
304,0.004,49.044,-59.292,1057.74,11095.0,4497.5,437.5,-9.38,189.28000000000003,-927.3600000000001,-3.3351648351648353,2.7142857142857144,-75.94505494505495
305,0.004,49.044,-59.292,1057.984,11742.5,4550.0,157.5,-9.38,189.28000000000003,-927.3600000000001,-3.21978021978022,2.6483516483516483,-75.93956043956044
306,0.004,49.044,-59.292,1058.228,11462.5,4445.0,105.0,-5.040000000000001,192.36,-927.08,-3.0824175824175826,2.6538461538461537,-75.93406593406593
307,0.004,49.288,-59.536,1058.716,11322.5,4357.5,227.5,-5.040000000000001,192.36,-927.08,-3.3131868131868134,2.681318681318681,-75.93956043956044
308,0.004,49.044,-59.536,1059.4479999999999,11462.5,4392.5,262.5,-5.040000000000001,192.36,-927.08,-3.1868131868131866,2.6373626373626373,-75.93406593406593
309,0.004,49.044,-59.78,1060.18,11287.5,4585.0,227.5,-5.040000000000001,192.36,-927.08,-3.412087912087912,2.6868131868131866,-75.93956043956044
310,0.004,49.044,-60.024,1061.3999999999999,11550.0,4550.0,455.0,-11.06,191.38000000000002,-927.2200000000001,-3.28021978021978,2.659340659340659,-75.93406593406593
311,0.004,49.288,-60.024,1061.644,10955.0,4585.0,315.0,-11.06,191.38000000000002,-927.2200000000001,-3.142857142857143,2.6538461538461537,-75.92307692307692
312,0.004,49.288,-60.268,1062.62,11462.5,4375.0,175.0,-11.06,191.38000000000002,-927.2200000000001,-3.3736263736263736,2.6648351648351647,-75.92857142857143
313,0.004,49.288,-60.268,1063.596,11410.0,4287.5,297.5,-8.260000000000002,189.00000000000003,-928.9000000000001,-3.2362637362637363,2.659340659340659,-75.92307692307692
314,0.004,49.532,-60.268,1063.84,10307.5,4322.5,210.0,-8.260000000000002,189.00000000000003,-928.9000000000001,-3.4505494505494507,2.730769230769231,-75.92857142857143
315,0.004,49.288,-60.268,1063.84,11725.0,4165.0,175.0,-8.260000000000002,189.00000000000003,-928.9000000000001,-3.32967032967033,2.681318681318681,-75.92307692307692
316,0.004,49.288,-60.024,1063.352,11567.5,4567.5,332.5,-7.5600000000000005,186.76000000000002,-931.4200000000001,-3.197802197802198,2.642857142857143,-75.91758241758242
317,0.004,49.044,-59.78,1062.132,11322.5,4847.5,262.5,-7.5600000000000005,186.76000000000002,-931.4200000000001,-3.423076923076923,2.620879120879121,-75.92307692307692
318,0.004,49.044,-59.536,1060.668,11445.0,4620.0,210.0,-7.5600000000000005,186.76000000000002,-931.4200000000001,-3.2857142857142856,2.659340659340659,-75.91758241758242
319,0.004,49.288,-59.536,1059.936,11462.5,4462.5,262.5,-5.460000000000001,187.32000000000002,-931.5600000000001,-3.1483516483516483,2.6758241758241756,-75.91208791208791
320,0.004,49.288,-59.292,1058.96,10815.0,4095.0,297.5,-5.460000000000001,187.32000000000002,-931.5600000000001,-3.368131868131868,2.642857142857143,-75.91208791208791
321,0.004,49.288,-59.292,1057.984,11410.0,4130.0,262.5,-5.460000000000001,187.32000000000002,-931.5600000000001,-3.2362637362637363,2.681318681318681,-75.9065934065934
322,0.004,49.288,-59.048,1057.74,11410.0,4357.5,192.5,-10.080000000000002,187.88000000000002,-936.1800000000001,-3.1153846153846154,2.620879120879121,-75.9010989010989
323,0.004,49.288,-59.048,1057.252,11410.0,4515.0,332.5,-10.080000000000002,187.88000000000002,-936.1800000000001,-3.3241758241758244,2.71978021978022,-75.9065934065934
324,0.004,49.044,-59.048,1057.008,11707.5,4462.5,175.0,-10.080000000000002,187.88000000000002,-936.1800000000001,-3.208791208791209,2.6483516483516483,-75.9010989010989
325,0.004,49.044,-59.048,1057.008,11480.0,4550.0,227.5,-7.280000000000001,187.32000000000002,-931.9800000000001,-3.0714285714285716,2.6758241758241756,-75.8956043956044
326,0.004,49.044,-59.048,1057.008,11095.0,4392.5,227.5,-7.280000000000001,187.32000000000002,-931.9800000000001,-3.2967032967032965,2.659340659340659,-75.9010989010989
327,0.004,49.044,-59.048,1057.008,11410.0,4252.5,227.5,-7.280000000000001,187.32000000000002,-931.9800000000001,-3.159340659340659,2.6648351648351647,-75.8956043956044
328,0.004,49.044,-59.048,1057.008,11760.0,4462.5,262.5,-11.06,188.72000000000003,-928.7600000000001,-3.379120879120879,2.620879120879121,-75.8956043956044
329,0.004,49.044,-59.048,1057.4959999999999,11760.0,4515.0,385.0,-11.06,188.72000000000003,-928.7600000000001,-3.2472527472527473,2.6648351648351647,-75.89010989010988
330,0.004,49.044,-59.292,1057.74,11200.0,4690.0,210.0,-11.06,188.72000000000003,-928.7600000000001,-3.1263736263736264,2.60989010989011,-75.88461538461539
331,0.004,49.044,-59.292,1058.228,11322.5,4480.0,367.5,-7.140000000000001,192.78000000000003,-931.2800000000001,-3.3351648351648353,2.708791208791209,-75.89010989010988
332,0.004,48.8,-59.292,1058.716,11532.5,4655.0,385.0,-7.140000000000001,192.78000000000003,-931.2800000000001,-3.21978021978022,2.6373626373626373,-75.88461538461539
333,0.004,48.8,-59.536,1059.4479999999999,11480.0,4550.0,262.5,-7.140000000000001,192.78000000000003,-931.2800000000001,-3.1153846153846154,2.5494505494505493,-75.87912087912088
334,0.004,48.8,-59.78,1059.936,11357.5,4532.5,402.5,-7.140000000000001,192.78000000000003,-931.2800000000001,-3.3076923076923075,2.6758241758241756,-75.87912087912088
335,0.004,49.044,-59.78,1060.668,11375.0,4375.0,455.0,-13.160000000000002,193.48000000000002,-932.96,-3.1868131868131866,2.6263736263736264,-75.87362637362638
336,0.004,49.044,-59.78,1061.644,10885.0,4515.0,105.0,-13.160000000000002,193.48000000000002,-932.96,-3.401098901098901,2.7142857142857144,-75.87912087912088
337,0.004,49.044,-60.024,1062.132,11445.0,4375.0,87.5,-13.160000000000002,193.48000000000002,-932.96,-3.28021978021978,2.6538461538461537,-75.87362637362638
338,0.004,49.044,-60.024,1063.352,11725.0,4602.5,210.0,-7.5600000000000005,187.32000000000002,-931.7,-3.1538461538461537,2.6043956043956045,-75.86813186813187
339,0.004,48.8,-60.024,1063.596,11235.0,4357.5,297.5,-7.5600000000000005,187.32000000000002,-931.7,-3.379120879120879,2.6648351648351647,-75.87362637362638
340,0.004,49.044,-60.024,1063.596,11882.5,4462.5,227.5,-7.5600000000000005,187.32000000000002,-931.7,-3.2472527472527473,2.6483516483516483,-75.86813186813187
341,0.004,49.044,-59.78,1063.352,11375.0,4567.5,175.0,-6.300000000000001,188.02,-932.6800000000001,-3.120879120879121,2.598901098901099,-75.86263736263736
342,0.004,49.044,-59.78,1062.62,11200.0,4392.5,332.5,-6.300000000000001,188.02,-932.6800000000001,-3.3351648351648353,2.681318681318681,-75.86813186813187
343,0.004,49.288,-59.292,1061.644,11445.0,4252.5,35.0,-6.300000000000001,188.02,-932.6800000000001,-3.2032967032967035,2.659340659340659,-75.86263736263736
344,0.004,49.288,-59.292,1060.912,11515.0,4305.0,350.0,-3.5000000000000004,188.72000000000003,-930.8600000000001,-3.1373626373626373,2.5384615384615383,-75.85714285714286
345,0.004,49.288,-59.292,1060.424,11392.5,4357.5,262.5,-3.5000000000000004,188.72000000000003,-930.8600000000001,-3.269230769230769,2.7142857142857144,-75.85714285714286
346,0.004,49.288,-59.048,1059.692,11760.0,4462.5,105.0,-3.5000000000000004,188.72000000000003,-930.8600000000001,-3.1648351648351647,2.6263736263736264,-75.85164835164835
347,0.004,49.288,-58.804,1058.96,11602.5,4445.0,227.5,-7.420000000000001,188.72000000000003,-932.6800000000001,-3.269230769230769,2.818681318681319,-75.85714285714286
348,0.004,49.532,-58.804,1058.228,11567.5,4340.0,385.0,-7.420000000000001,188.72000000000003,-932.6800000000001,-3.21978021978022,2.681318681318681,-75.85164835164835
349,0.004,49.288,-58.56,1057.4959999999999,12372.5,4305.0,105.0,-7.420000000000001,188.72000000000003,-932.6800000000001,-3.0934065934065935,2.6373626373626373,-75.84615384615384
350,0.004,49.532,-58.56,1057.252,11830.0,4410.0,192.5,-6.0200000000000005,188.86,-934.7800000000001,-3.302197802197802,2.7362637362637363,-75.84615384615384
351,0.004,49.288,-58.56,1057.252,11480.0,4427.5,262.5,-6.0200000000000005,188.86,-934.7800000000001,-3.1923076923076925,2.67032967032967,-75.84065934065934
352,0.004,49.288,-58.56,1057.4959999999999,11637.5,4585.0,87.5,-6.0200000000000005,188.86,-934.7800000000001,-3.0604395604395602,2.6483516483516483,-75.83516483516483
353,0.004,49.288,-58.56,1057.984,11445.0,4497.5,262.5,-9.100000000000001,190.12,-929.7400000000001,-3.2857142857142856,2.6868131868131866,-75.84065934065934
354,0.004,49.288,-58.56,1057.984,11620.0,4427.5,455.0,-9.100000000000001,190.12,-929.7400000000001,-3.1538461538461537,2.6648351648351647,-75.83516483516483
355,0.004,49.044,-58.804,1058.228,11357.5,4655.0,192.5,-9.100000000000001,190.12,-929.7400000000001,-3.3516483516483517,2.5824175824175826,-75.84065934065934
356,0.004,49.288,-58.804,1058.96,11200.0,4462.5,297.5,-11.200000000000001,187.60000000000002,-929.46,-3.230769230769231,2.6758241758241756,-75.83516483516483
357,0.004,49.044,-59.048,1059.692,11567.5,4357.5,175.0,-11.200000000000001,187.60000000000002,-929.46,-3.1263736263736264,2.5824175824175826,-75.82967032967034
358,0.004,49.044,-59.292,1060.424,11620.0,4462.5,157.5,-11.200000000000001,187.60000000000002,-929.46,-3.3131868131868134,2.71978021978022,-75.82967032967034
359,0.004,48.8,-59.292,1061.156,11480.0,4375.0,192.5,-11.200000000000001,187.60000000000002,-929.46,-3.2142857142857144,2.6263736263736264,-75.82417582417582
360,0.004,48.8,-59.536,1061.888,11287.5,4620.0,525.0,-6.720000000000001,190.82000000000002,-930.7200000000001,-3.0824175824175826,2.6868131868131866,-75.81868131868131
361,0.004,48.8,-59.536,1063.108,10990.0,4375.0,52.5,-6.720000000000001,190.82000000000002,-930.7200000000001,-3.291208791208791,2.620879120879121,-75.82417582417582
